1292052,肖申克的救赎,弗兰克·德拉邦特,9.7,蒂姆·罗宾斯/摩根·弗里曼/鲍勃·冈顿,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
1291546,霸王别姬,陈凯歌,9.6,张国荣/张丰毅/巩俐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
1292720,阿甘正传,罗伯特·泽米吉斯,9.5,汤姆·汉克斯/罗宾·怀特/加里·西尼斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559011361.jpg
1295644,这个杀手不太冷,吕克·贝松,9.4,让·雷诺/娜塔莉·波特曼/加里·奥德曼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg
1292063,美丽人生,罗伯托·贝尼尼,9.5,罗伯托·贝尼尼/尼可莱塔·布拉斯基/乔治·坎塔里尼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg
1292722,泰坦尼克号,詹姆斯·卡梅隆,9.4,莱昂纳多·迪卡普里奥/凯特·温丝莱特/比利·赞恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
1291561,千与千寻,宫崎骏,9.3,柊瑠美/入野自由/夏木真理,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
1295124,辛德勒的名单,史蒂文·斯皮尔伯格,9.5,连姆·尼森/本·金斯利/拉尔夫·费因斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
3541415,盗梦空间,克里斯托弗·诺兰,9.3,莱昂纳多·迪卡普里奥/约瑟夫·高登-莱维特/艾伦·佩吉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
3011091,忠犬八公的故事,拉斯·霍尔斯道姆,9.3,理查·基尔/萨拉·罗默尔/琼·艾伦,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
2131459,机器人总动员,安德鲁·斯坦顿,9.3,本·贝尔特/艾丽莎·奈特/杰夫·格尔林,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
3793023,三傻大闹宝莱坞,拉吉库马尔·希拉尼,9.2,阿米尔·汗/卡琳娜·卡普尔/马达范,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
1291549,放牛班的春天,克里斯托夫·巴拉蒂,9.3,热拉尔·朱尼奥/弗朗索瓦·贝莱昂/凯德·麦拉德,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg
1292001,海上钢琴师,朱塞佩·托纳多雷,9.2,蒂姆·罗斯/普路特·泰勒·文斯/比尔·努恩,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg
1292064,楚门的世界,彼得·威尔,9.2,金·凯瑞/劳拉·琳妮/艾德·哈里斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
1889243,星际穿越,克里斯托弗·诺兰,9.3,马修·麦康纳/安妮·海瑟薇/杰西卡·查斯坦,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
1292213,大话西游之大圣娶亲,刘镇伟,9.2,周星驰/吴孟达/朱茵,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
1291560,龙猫,宫崎骏,9.2,日高法子/坂本千夏/糸井重里,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
5912992,熔炉,黄东赫,9.3,孔侑/郑有美/金志映,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
1291841,教父,弗朗西斯·福特·科波拉,9.3,马龙·白兰度/阿尔·帕西诺/詹姆斯·肯恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
1307914,无间道,刘伟强,9.2,刘德华/梁朝伟/黄秋生,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
25662329,疯狂动物城,拜伦·霍华德,9.2,金妮弗·古德温/杰森·贝特曼/伊德里斯·艾尔巴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg
1849031,当幸福来敲门,加布里埃莱·穆奇诺,9.1,威尔·史密斯/贾登·史密斯/坦迪·牛顿,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg
3319755,怦然心动,罗伯·莱纳,9.0,玛德琳·卡罗尔/卡兰·麦克奥利菲/瑞贝卡·德·莫妮,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg
6786002,触不可及,奥利维埃·纳卡什,9.2,弗朗索瓦·克鲁塞/奥玛·希/安娜·勒尼,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1454259399.jpg
1851857,蝙蝠侠：黑暗骑士,克里斯托弗·诺兰,9.1,克里斯蒂安·贝尔/希斯·莱杰/艾伦·艾克哈特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
1300267,乱世佳人,维克多·弗莱明,9.3,费雯·丽/克拉克·盖博/奥利维娅·德哈维兰,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
1292365,活着,张艺谋,9.2,葛优/巩俐/姜武,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
1296141,控方证人,比利·怀德,9.6,泰隆·鲍华/玛琳·黛德丽/查尔斯·劳顿,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
1929463,少年派的奇幻漂流,李安,9.0,苏拉·沙玛/伊尔凡·可汗/拉菲·斯波,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
26387939,摔跤吧！爸爸,涅提·蒂瓦里,9.0,阿米尔·汗/法缇玛·萨那·纱卡/桑亚·玛荷塔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg
1291552,指环王3：王者无敌,彼得·杰克逊,9.2,维果·莫腾森/伊利亚·伍德/西恩·奥斯汀,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg
1291583,天空之城,宫崎骏,9.1,田中真弓/横泽启子/初井言荣,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg
1291858,鬼子来了,姜文,9.2,姜文/香川照之/袁丁,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
1293182,十二怒汉,西德尼·吕美特,9.4,亨利·方达/马丁·鲍尔萨姆/约翰·菲德勒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
1291828,天堂电影院,朱塞佩·托纳多雷,9.2,安东内拉·阿蒂利/恩佐·卡拉瓦勒/艾萨·丹尼埃利,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg
2129039,飞屋环游记,彼特·道格特,9.0,爱德华·阿斯纳/克里斯托弗·普卢默/乔丹·长井,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg
1299398,大话西游之月光宝盒,刘镇伟,9.0,周星驰/吴孟达/罗家英,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
1308807,哈尔的移动城堡,宫崎骏,9.0,倍赏千惠子/木村拓哉/美轮明宏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg
1293839,罗马假日,威廉·惠勒,9.0,奥黛丽·赫本/格利高里·派克/埃迪·艾伯特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
1292000,搏击俱乐部,大卫·芬奇,9.0,爱德华·诺顿/布拉德·皮特/海伦娜·伯翰·卡特,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg
1293172,末代皇帝,贝纳尔多·贝托鲁奇,9.2,尊龙/陈冲/邬君梅,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
20495023,寻梦环游记,李·昂克里奇,9.0,安东尼·冈萨雷斯/盖尔·加西亚·贝纳尔/本杰明·布拉特,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg
1298624,闻香识女人,马丁·布莱斯特,9.0,阿尔·帕西诺/克里斯·奥唐纳/詹姆斯·瑞布霍恩,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
21937445,辩护人,杨宇硕,9.2,宋康昊/吴达洙/金英爱,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
21937452,素媛,李濬益,9.2,薛耿求/严志媛/李来,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
1900841,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克,9.1,乌尔里希·穆埃/马蒂娜·格德克/塞巴斯蒂安·科赫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
1291548,死亡诗社,彼得·威尔,9.0,罗宾·威廉姆斯/罗伯特·肖恩·莱纳德/伊桑·霍克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p502437344.jpg
1293350,两杆大烟枪,盖·里奇,9.1,杰森·弗莱明/德克斯特·弗莱彻/尼克·莫兰,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
1292224,飞越疯人院,米洛斯·福尔曼,9.1,杰克·尼科尔森/丹尼·德维托/克里斯托弗·洛伊德,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
1291572,指环王2：双塔奇兵,彼得·杰克逊,9.0,伊利亚·伍德/西恩·奥斯汀/伊恩·麦克莱恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg
1299131,教父2,弗朗西斯·福特·科波拉,9.2,阿尔·帕西诺/罗伯特·杜瓦尔/黛安·基顿,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
1301753,狮子王,罗杰·阿勒斯,9.0,乔纳森·泰勒·托马斯/马修·布罗德里克/杰瑞米·艾恩斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg
1291571,指环王1：魔戒再现,彼得·杰克逊,9.0,伊利亚·伍德/西恩·奥斯汀/伊恩·麦克莱恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg
1309046,V字仇杀队,詹姆斯·麦克特格,8.9,娜塔莉·波特曼/雨果·维文/斯蒂芬·瑞,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg
1306029,美丽心灵,朗·霍华德,9.0,罗素·克劳/艾德·哈里斯/詹妮弗·康纳利,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
1291818,饮食男女,李安,9.1,郎雄/杨贵媚/吴倩莲,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
30170448,何以为家,娜丁·拉巴基,9.1,赞恩·阿尔·拉菲亚/约丹诺斯·希费罗/博鲁瓦蒂夫·特雷杰·班科尔,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
3442220,海豚湾,路易·西霍尤斯,9.3,Richard O'Barry/路易·西霍尤斯/Hardy Jones,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
1292220,情书,岩井俊二,8.9,中山美穗/丰川悦司/酒井美纪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg
1418019,大闹天宫,万籁鸣,9.3,邱岳峰/富润生/毕克,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
1296736,钢琴家,罗曼·波兰斯基,9.1,艾德里安·布洛迪/托马斯·克莱舒曼/艾米莉娅·福克斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg
1295038,哈利·波特与魔法石,克里斯·哥伦布,8.9,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg
1485260,本杰明·巴顿奇事,大卫·芬奇,8.9,凯特·布兰切特/布拉德·皮特/朱莉娅·奥蒙德,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
26580232,看不见的客人,奥里奥尔·保罗,8.8,马里奥·卡萨斯/阿娜·瓦格纳/何塞·科罗纳多,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
1291843,黑客帝国,莉莉·沃卓斯基,8.9,基努·里维斯/劳伦斯·菲什伯恩/凯瑞-安·莫斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
1292402,西西里的美丽传说,朱塞佩·托纳多雷,8.8,莫妮卡·贝鲁奇/朱塞佩·苏尔法罗/Luciano Federico,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
1303021,小鞋子,马基德·马基迪,9.2,法拉赫阿米尔·哈什米安/默罕默德·阿米尔·纳吉/巴哈丽·西迪奇,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg
3742360,让子弹飞,姜文,8.8,姜文/葛优/周润发,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
1292262,美国往事,赛尔乔·莱昂内,9.2,罗伯特·德尼罗/詹姆斯·伍兹/伊丽莎白·麦戈文,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
1292849,拯救大兵瑞恩,史蒂文·斯皮尔伯格,9.0,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
1294408,音乐之声,罗伯特·怀斯,9.0,朱莉·安德鲁斯/克里斯托弗·普卢默/埃琳诺·帕克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265302.jpg
1305487,猫鼠游戏,史蒂文·斯皮尔伯格,8.9,莱昂纳多·迪卡普里奥/汤姆·汉克斯/克里斯托弗·沃肯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
1780330,致命魔术,克里斯托弗·诺兰,8.8,休·杰克曼/克里斯蒂安·贝尔/迈克尔·凯恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
1292223,七宗罪,大卫·芬奇,8.8,摩根·弗里曼/布拉德·皮特/凯文·史派西,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg
1787291,被嫌弃的松子的一生,中岛哲也,8.9,中谷美纪/瑛太/香川照之,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
1291832,低俗小说,昆汀·塔伦蒂诺,8.8,约翰·特拉沃尔塔/乌玛·瑟曼/阿曼达·普拉莫,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
1293544,沉默的羔羊,乔纳森·戴米,8.8,朱迪·福斯特/安东尼·霍普金斯/斯科特·格伦,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
1292343,蝴蝶效应,埃里克·布雷斯,8.8,阿什顿·库彻/梅洛拉·沃尔特斯/艾米·斯马特,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
1292679,春光乍泄,王家卫,8.9,张国荣/梁朝伟/张震,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
3008247,穿条纹睡衣的男孩,马克·赫尔曼,9.0,阿萨·巴特菲尔德/维拉·法米加/卡拉·霍根,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
1294639,勇敢的心,梅尔·吉布森,8.9,梅尔·吉布森/苏菲·玛索/布莱恩·考克斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg
1292215,天使爱美丽,让-皮埃尔·热内,8.7,奥黛丽·塔图/马修·卡索维茨/吕菲斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
1292370,剪刀手爱德华,蒂姆·波顿,8.7,约翰尼·德普/薇诺娜·瑞德/黛安·韦斯特,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
1292656,心灵捕手,格斯·范·桑特,8.8,马特·达蒙/罗宾·威廉姆斯/本·阿弗莱克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
2334904,禁闭岛,马丁·斯科塞斯,8.8,莱昂纳多·迪卡普里奥/马克·鲁弗洛/本·金斯利,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg
11525673,布达佩斯大饭店,韦斯·安德森,8.8,拉尔夫·费因斯/托尼·雷沃罗利/艾德里安·布洛迪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg
1652587,阿凡达,詹姆斯·卡梅隆,8.7,萨姆·沃辛顿/佐伊·索尔达娜/西格妮·韦弗,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
2149806,入殓师,泷田洋二郎,8.8,本木雅弘/广末凉子/山崎努,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg
1297359,幽灵公主,宫崎骏,8.9,松田洋治/石田百合子/田中裕子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg
1298070,加勒比海盗,戈尔·维宾斯基,8.7,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
1294371,摩登时代,查理·卓别林,9.3,查理·卓别林/宝莲·高黛/亨利·伯格曼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg
1297192,致命ID,詹姆斯·曼高德,8.7,约翰·库萨克/雷·利奥塔/阿曼达·皮特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
1418834,断背山,李安,8.7,希斯·莱杰/杰克·吉伦哈尔/米歇尔·威廉姆斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg
1291875,阳光灿烂的日子,姜文,8.8,夏雨/宁静/陶虹,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg
1291999,重庆森林,王家卫,8.7,林青霞/金城武/梁朝伟,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
1297630,第六感,M·奈特·沙马兰,8.8,布鲁斯·威利斯/海利·乔·奥斯蒙/托妮·科莱特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
6985810,狩猎,托马斯·温特伯格,9.1,麦斯·米科尔森/托玛斯·博·拉森/安妮卡·韦德科普,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
1302425,喜剧之王,周星驰,8.7,周星驰/张柏芝/莫文蔚,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg
3072124,玛丽和马克思,亚当·艾略特,8.9,托妮·科莱特/菲利普·塞默·霍夫曼/巴瑞·哈姆弗莱斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg
26752088,我不是药神,文牧野,9.0,徐峥/王传君/周一围,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
21318488,消失的爱人,大卫·芬奇,8.7,本·阿弗莱克/裴淳华/尼尔·帕特里克·哈里斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
4268598,告白,中岛哲也,8.7,松隆子/冈田将生/木村佳乃,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
25814705,小森林 夏秋篇,森淳一,9.0,桥本爱/三浦贵大/松冈茉优,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg
1291545,大鱼,蒂姆·波顿,8.8,伊万·麦克格雷格/阿尔伯特·芬尼/比利·克鲁德普,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
1292434,一一,杨德昌,9.0,吴念真/李凯莉/金燕玲,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg
26799731,请以你的名字呼唤我,卢卡·瓜达尼诺,8.8,艾米·汉莫/蒂莫西·柴勒梅德/迈克尔·斯图巴,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
4917726,阳光姐妹淘,姜炯哲,8.8,沈恩京/闵孝琳/姜素拉,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
1296339,爱在黎明破晓前,理查德·林克莱特,8.8,伊桑·霍克/朱莉·德尔佩/安德莉亚·埃克特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
1316510,射雕英雄传之东成西就,刘镇伟,8.7,梁朝伟/林青霞/张国荣,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535922598.jpg
1297052,侧耳倾听,近藤喜文,8.9,本名阳子/小林桂树/高山南,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
1305164,甜蜜蜜,陈可辛,8.8,黎明/张曼玉/杨恭如,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
1865703,红辣椒,今敏,9.0,林原惠美/江守彻/堀胜之祐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg
25958717,海蒂和爷爷,阿兰·葛斯彭纳,9.1,阿努克·斯特芬/布鲁诺·甘茨/昆林·艾格匹,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
2353023,驯龙高手,迪恩·德布洛斯,8.7,杰伊·巴鲁切尔/杰拉德·巴特勒/克雷格·费格森,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg
1300299,杀人回忆,奉俊昊,8.8,宋康昊/金相庆/金雷河,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg
1297447,倩女幽魂,程小东,8.7,张国荣/王祖贤/午马,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg
5322596,超脱,托尼·凯耶,8.8,艾德里安·布洛迪/马西娅·盖伊·哈登/詹姆斯·肯恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
10777687,7号房的礼物,李焕庆,8.8,柳承龙/朴信惠/郑镇荣,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
21360417,恐怖直播,金秉祐,8.8,河正宇/李璟荣/全慧珍,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
1293359,菊次郎的夏天,北野武,8.8,北野武/关口雄介/岸本加世子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg
3011235,哈利·波特与死亡圣器(下),大卫·叶茨,8.7,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
25814707,小森林 冬春篇,森淳一,9.0,桥本爱/三浦贵大/松冈茉优,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg
1291990,爱在日落黄昏时,理查德·林克莱特,8.8,伊桑·霍克/朱莉·德尔佩/弗农·多布切夫,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191788134.jpg
1291585,风之谷,宫崎骏,8.8,岛本须美/松田洋治/榊原良子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
